ext_tot,agr_tot,con_tot,neg_tot,ope_tot,health_tot,work_tot,gpa,age,gender
NA,NA,NA,NA,NA,3.9615384615384617,2.7058823529411766,3.4,23,Woman
3.3333333333333335,2.9166666666666665,3,3.4166666666666665,4.75,3.3076923076923075,3.5294117647058822,3.6,28,Man
NA,NA,NA,NA,NA,3.730769230769231,4.176470588235294,2.7,19,Woman
NA,NA,NA,NA,NA,2.923076923076923,3.2941176470588234,2.23,20,Woman
4.5,3.4166666666666665,3.0833333333333335,2.0833333333333335,4.25,NA,3.6470588235294117,3.39,20,Woman
NA,NA,NA,NA,NA,2.923076923076923,3.176470588235294,3.39,20,Woman
2.5,3.8333333333333335,4.333333333333333,3.4166666666666665,3,4.115384615384615,4.0588235294117645,3.6,19,Woman
NA,NA,NA,NA,NA,3.1923076923076925,3.411764705882353,3.56,19,Woman
NA,NA,NA,NA,NA,3.423076923076923,4.352941176470588,3.3,19,Man
NA,NA,NA,NA,NA,2.8846153846153846,2.588235294117647,3.6,19,Woman
3.5,3.6666666666666665,4.5,2.8333333333333335,4.583333333333333,3.730769230769231,2.8823529411764706,2.7,18,Woman
NA,NA,NA,NA,NA,4.076923076923077,4.470588235294118,3.6,19,Woman
3.6666666666666665,3.3333333333333335,3.1666666666666665,3.4166666666666665,3.5,3,2.764705882352941,3.6,19,Woman
NA,NA,NA,NA,NA,3.3846153846153846,2.9411764705882355,3.72,18,Prefer not to answer
NA,NA,NA,NA,NA,3.769230769230769,3.823529411764706,4,18,Woman
3.6666666666666665,4.166666666666667,4.25,2.0833333333333335,4.083333333333333,3.423076923076923,3,3.4,19,Woman
NA,NA,NA,NA,NA,3.3076923076923075,3.6470588235294117,3.8,20,Woman
NA,NA,NA,NA,NA,3.576923076923077,3.3529411764705883,3.9,19,Woman
NA,NA,NA,NA,NA,3.5384615384615383,3.4705882352941178,3,20,Woman
NA,NA,NA,NA,NA,NA,3.2941176470588234,3.96,20,Nobinary or genderqueer
NA,NA,NA,NA,NA,3.6153846153846154,3.6470588235294117,4,21,Woman
NA,NA,NA,NA,NA,2.923076923076923,3.3529411764705883,3.96,20,Woman
NA,NA,NA,NA,NA,4.038461538461538,3.823529411764706,3.7,20,Woman
NA,NA,NA,NA,NA,4.384615384615385,4.764705882352941,3.75,19,Woman
NA,NA,NA,NA,NA,3.6923076923076925,3.7058823529411766,3.88,18,Woman
3.25,3.25,4.333333333333333,2.6666666666666665,3.3333333333333335,3.769230769230769,3.7058823529411766,3.4,19,Woman
NA,NA,NA,NA,NA,4.115384615384615,4.176470588235294,NA,20,Man
3.3333333333333335,3.4166666666666665,3.9166666666666665,3.3333333333333335,3.3333333333333335,3.730769230769231,3.8823529411764706,3.25,19,Woman
NA,NA,NA,NA,NA,3.5384615384615383,3.6470588235294117,3.5,20,Woman
2.3333333333333335,4.166666666666667,4.833333333333333,2.5833333333333335,4.25,4.115384615384615,2.8823529411764706,4,19,Woman
2.3333333333333335,4,4.666666666666667,2.8333333333333335,4.416666666666667,3.9615384615384617,3.6470588235294117,3.8,19,Man
2.5833333333333335,3.25,3.5,2.75,2.8333333333333335,NA,3.7058823529411766,3.78,20,Woman
NA,NA,NA,NA,NA,3.8461538461538463,2.823529411764706,3.7,20,Woman
NA,NA,NA,NA,NA,4.384615384615385,4.176470588235294,2.6,19,Woman
NA,NA,NA,NA,NA,3.8461538461538463,3.6470588235294117,3.32,24,Woman
1.9166666666666667,4.333333333333333,4.083333333333333,3.5833333333333335,4.75,2.730769230769231,2.176470588235294,3.53,21,Woman
NA,NA,NA,NA,NA,2.6153846153846154,3.8823529411764706,3.53,21,Woman
NA,NA,NA,NA,NA,3.769230769230769,3.764705882352941,2.8,18,Man
3.75,2.5833333333333335,3.5833333333333335,2.5,3.8333333333333335,3.3076923076923075,3.1176470588235294,2.8,18,Man
2.5,3.8333333333333335,4.666666666666667,2.25,3,3.730769230769231,4.294117647058823,4,18,Woman
NA,NA,NA,NA,NA,3.1923076923076925,4.176470588235294,4,18,Woman
2.5,3,2.5,2.6666666666666665,4.5,3.076923076923077,3,3.4,19,Woman
NA,NA,NA,NA,NA,4.5,4.117647058823529,3.8,20,Woman
NA,3.75,2,3.75,3,3.269230769230769,4.470588235294118,3.87,20,Man
2.25,3.25,3.3333333333333335,3.1666666666666665,2.1666666666666665,3.1538461538461537,2.6470588235294117,4,24,Woman
3.8333333333333335,3.9166666666666665,4,3.75,3.25,3.8846153846153846,3.411764705882353,3.8,18,Man
4.166666666666667,4,3.5833333333333335,1.75,4.083333333333333,3.730769230769231,4.588235294117647,3.34,21,Woman
3.4166666666666665,3.5,4.166666666666667,2.75,3.0833333333333335,4.038461538461538,4.588235294117647,3.33,19,Woman
2.4166666666666665,4.666666666666667,3.4166666666666665,2.8333333333333335,4.75,NA,3.1176470588235294,3.43,21,Woman
NA,NA,NA,NA,NA,3.269230769230769,1.8823529411764706,4,18,Woman
2.6666666666666665,3.4166666666666665,3.75,3.6666666666666665,3.4166666666666665,3.1538461538461537,2.7058823529411766,3.9,21,Woman
3,3.25,3.25,2.6666666666666665,3,3.3846153846153846,3.7058823529411766,3.9,21,Woman
NA,NA,NA,NA,NA,4.230769230769231,3.9411764705882355,4,18,Woman
NA,NA,NA,NA,NA,4.076923076923077,3.588235294117647,NA,18,Man
NA,NA,NA,NA,NA,NA,2.2941176470588234,3.68,18,Woman
NA,NA,NA,NA,NA,3.5,3.7058823529411766,3.8,19,Man
2,3,2.8333333333333335,3.75,3.9166666666666665,3.6153846153846154,3.588235294117647,2.7,21,Woman
NA,NA,NA,NA,NA,4.038461538461538,4,3.8,18,Woman
3.3333333333333335,3.9166666666666665,4.166666666666667,2.5,3.4166666666666665,3.6923076923076925,4.176470588235294,3.46,20,Woman
NA,NA,NA,NA,NA,3.769230769230769,3.9411764705882355,4,19,Woman
3.25,3.75,4,3.5833333333333335,3.5,3.3461538461538463,4.647058823529412,3.6,18,Woman
NA,NA,NA,NA,NA,4.346153846153846,4.705882352941177,3.65,19,Woman
NA,NA,NA,NA,NA,4.115384615384615,4.117647058823529,3.47,18,Woman
NA,NA,NA,NA,NA,2.8076923076923075,2.8823529411764706,3.7,20,Woman
3.4166666666666665,4.25,4.916666666666667,1.5,4.75,4.230769230769231,4.352941176470588,3.5,20,Woman
2.5833333333333335,2.75,2.75,4.416666666666667,3.25,3.1923076923076925,2.5294117647058822,3.05,19,Woman
2.8333333333333335,3.25,2.75,3.6666666666666665,3.8333333333333335,2.8076923076923075,2.6470588235294117,3.78,18,Woman
3.25,3.0833333333333335,2.8333333333333335,3.3333333333333335,3.4166666666666665,3.230769230769231,3.235294117647059,3.86,19,Woman
2.3333333333333335,4,4.083333333333333,2.4166666666666665,4.833333333333333,3.5,3.764705882352941,3.8,19,Woman
NA,NA,NA,NA,NA,3.3846153846153846,2.0588235294117645,3,28,Woman
3.75,3.25,4,1.8333333333333333,3.6666666666666665,3.923076923076923,4.235294117647059,3.2,18,Woman
2.5833333333333335,3,3.4166666666666665,2.6666666666666665,3.25,3.923076923076923,4.529411764705882,3.53,21,Woman
NA,NA,NA,NA,NA,4.346153846153846,3.411764705882353,2.6,21,Woman
3.25,3.25,4.333333333333333,3.4166666666666665,4.083333333333333,3.6923076923076925,3.2941176470588234,3.5,18,Woman
3.8333333333333335,4.916666666666667,4.583333333333333,1.9166666666666667,3.75,NA,3.588235294117647,4,19,Woman
NA,NA,NA,NA,NA,2.6153846153846154,2.764705882352941,3.8,19,Woman
NA,NA,NA,NA,NA,3.576923076923077,3.823529411764706,2.6,21,Woman
3.3333333333333335,3.5,3.75,2.5,3.0833333333333335,3.6923076923076925,3.9411764705882355,3.65,20,Woman
NA,NA,NA,NA,NA,3.8461538461538463,4.647058823529412,3,18,Woman
2.9166666666666665,2.6666666666666665,3.0833333333333335,2.8333333333333335,2.6666666666666665,3.6153846153846154,4.352941176470588,3.58,22,Woman
NA,NA,NA,NA,NA,3.0384615384615383,4.176470588235294,3.5,19,Woman
NA,NA,NA,NA,NA,3.769230769230769,2.9411764705882355,3.8,19,Woman
NA,NA,NA,NA,NA,2.8076923076923075,2.0588235294117645,3.09,21,Woman
NA,NA,NA,NA,NA,3.3846153846153846,4.588235294117647,3.9,21,Woman
NA,NA,NA,NA,NA,3.3076923076923075,3.7058823529411766,3.74,18,Woman
3.6666666666666665,4,4.75,NA,3.9166666666666665,3.6538461538461537,3.6470588235294117,2.61,19,Woman
NA,NA,NA,NA,NA,3.730769230769231,3.2941176470588234,3.91,19,Woman
3.3333333333333335,3.4166666666666665,3,3.3333333333333335,3.5,3.5384615384615383,3.9411764705882355,3,18,Man
NA,NA,NA,NA,NA,2.730769230769231,3.1176470588235294,2.7,21,Man
NA,NA,NA,NA,NA,4.1923076923076925,4.0588235294117645,3.3,19,Woman
3.3333333333333335,3.0833333333333335,4,3.5833333333333335,3,3.576923076923077,3.823529411764706,NA,22,Woman
2.9166666666666665,3,3,2.9166666666666665,2.6666666666666665,3.3461538461538463,4,3.54,20,Woman
3,4.916666666666667,5,2.5,5,3.923076923076923,3.8823529411764706,4,18,Man
NA,NA,NA,NA,NA,4.153846153846154,3.5294117647058822,3.7,19,Woman
2.8333333333333335,2.9166666666666665,4.25,1.9166666666666667,4,3.423076923076923,2.8823529411764706,4,19,Man
2.8333333333333335,4.75,4.416666666666667,1.8333333333333333,3.6666666666666665,3.923076923076923,3.3529411764705883,2.8,21,Prefer not to answer
NA,NA,NA,NA,NA,3.6923076923076925,3.9411764705882355,2.8,21,Prefer not to answer
1.8333333333333333,3.75,3.5833333333333335,3.25,4,3.8461538461538463,4.176470588235294,3.5,19,Woman
3.6666666666666665,4.416666666666667,5,1.8333333333333333,4.833333333333333,3.1538461538461537,3.823529411764706,3.8,18,Woman
NA,NA,NA,NA,NA,3.3461538461538463,2.588235294117647,3.5,19,Woman
NA,NA,NA,NA,NA,3.076923076923077,3,3.7,20,Man
NA,NA,NA,NA,NA,4.115384615384615,4.411764705882353,2.8,23,Woman
NA,NA,NA,NA,NA,3.923076923076923,3.3529411764705883,4,19,Woman
3.1666666666666665,2.9166666666666665,3.5,2.8333333333333335,3.25,3.423076923076923,3.7058823529411766,2.8,23,Woman
NA,NA,NA,NA,NA,3.769230769230769,3.7058823529411766,4,19,Woman
2.9166666666666665,3,4.416666666666667,2.1666666666666665,3,3,4.235294117647059,3.7,19,Man
2.5,3.9166666666666665,2.75,2.6666666666666665,3.1666666666666665,3.3461538461538463,3.235294117647059,4,18,Woman
4.25,4.166666666666667,4.083333333333333,1.75,4.083333333333333,4.230769230769231,4.352941176470588,3.93,20,Man
NA,NA,NA,NA,NA,3.9615384615384617,3.176470588235294,3.7,18,Man
NA,NA,NA,NA,NA,2.923076923076923,2.7058823529411766,3.72,18,Woman
1.5833333333333333,3.5833333333333335,4,3.25,2.8333333333333335,3.769230769230769,3.8823529411764706,2.79,20,Man
4,3.8333333333333335,3.4166666666666665,2.25,3.1666666666666665,3.6153846153846154,4.705882352941177,3.7,19,Nobinary or genderqueer
3.5,3.3333333333333335,3.3333333333333335,3,2.9166666666666665,3.5384615384615383,4.588235294117647,3.85,19,Woman
4.833333333333333,3.8333333333333335,3.3333333333333335,2.3333333333333335,4.083333333333333,3.269230769230769,3.4705882352941178,3,20,Woman
NA,NA,NA,NA,NA,4.1923076923076925,3.5294117647058822,3.8,19,Gender Fluid
3.1666666666666665,3.75,4.333333333333333,2.5,2.6666666666666665,3.230769230769231,3.8823529411764706,3.5,18,Woman
NA,NA,NA,NA,NA,3.6153846153846154,2.7058823529411766,3.4,20,Woman
NA,NA,NA,NA,NA,2.8076923076923075,4,2.7,19,Man
NA,NA,NA,NA,NA,4.3076923076923075,4.0588235294117645,3.33,21,Woman
3.1666666666666665,3.25,4.583333333333333,2.0833333333333335,4.166666666666667,3.9615384615384617,3.411764705882353,3.2,20,Man
NA,NA,NA,NA,NA,3.6538461538461537,3.235294117647059,3.6,19,Man
NA,NA,NA,NA,NA,3.1153846153846154,2.2941176470588234,3.5,23,Woman
NA,NA,NA,NA,NA,3.1153846153846154,3.6470588235294117,3.28,19,Woman
NA,NA,NA,NA,NA,3.923076923076923,3.1176470588235294,3.6,18,Man
2.3333333333333335,4.083333333333333,3.1666666666666665,2.4166666666666665,2.8333333333333335,3.076923076923077,3.823529411764706,3.4,18,Genderfluid
NA,NA,NA,NA,NA,3.5384615384615383,3.9411764705882355,2.8,20,Woman
2.25,3.9166666666666665,3.5833333333333335,2.5833333333333335,2.6666666666666665,2.5384615384615383,4.235294117647059,3.86,18,Man
2.5,4.166666666666667,2.75,3,4.5,3.4615384615384617,3.588235294117647,3.8,19,Woman
3.6666666666666665,4.25,5,1.5,4.416666666666667,4.3076923076923075,4.0588235294117645,3.2,19,Man
3.1666666666666665,5,4.25,2.3333333333333335,4.083333333333333,3.730769230769231,4.529411764705882,3.4,19,Woman
NA,NA,NA,NA,NA,2.8076923076923075,3.411764705882353,3.6,19,Woman
NA,NA,NA,NA,NA,3.8461538461538463,3.0588235294117645,3.4,18,Woman
NA,NA,NA,NA,NA,3.8846153846153846,3.2941176470588234,3.8,18,Man
NA,NA,NA,NA,NA,3.269230769230769,3.6470588235294117,3.6,19,Man
NA,NA,NA,NA,NA,3.5,3,4,19,Woman
NA,NA,NA,NA,NA,NA,2.8823529411764706,3,19,Woman
2.3333333333333335,3.1666666666666665,4.166666666666667,2.6666666666666665,3.0833333333333335,3.3846153846153846,3.176470588235294,3.38,19,Man
3,3.0833333333333335,3.0833333333333335,3.9166666666666665,3,3.3461538461538463,4.647058823529412,3.33,21,Woman
2.1666666666666665,3.5,4.166666666666667,3.8333333333333335,4.25,4.038461538461538,3.764705882352941,3.79,19,Woman
NA,NA,NA,NA,NA,3.730769230769231,4.294117647058823,4,18,Woman
2.8333333333333335,3.0833333333333335,3.0833333333333335,3,3.3333333333333335,3.3076923076923075,3.7058823529411766,3.5,19,Man
NA,NA,NA,NA,NA,3.5,3.7058823529411766,3.9,20,Woman
2.6666666666666665,4.25,3.1666666666666665,2.5,4.416666666666667,NA,2.823529411764706,3.4,19,Woman
1.6666666666666667,3.25,3.1666666666666665,NA,4.833333333333333,3.6923076923076925,3.176470588235294,3.7,18,Woman
NA,NA,NA,NA,NA,3.5384615384615383,3.764705882352941,2.9,20,Man
NA,NA,NA,NA,NA,3.9615384615384617,4.117647058823529,3.1,24,Man
3.9166666666666665,3.6666666666666665,3.4166666666666665,3.4166666666666665,4.583333333333333,3.230769230769231,3.764705882352941,3.71,22,Woman
NA,NA,NA,NA,NA,4.230769230769231,3.764705882352941,NA,20,Woman
3.9166666666666665,4.166666666666667,4,2.25,3.3333333333333335,4,3.8823529411764706,3,32,Woman
4.166666666666667,4.083333333333333,3.4166666666666665,2.8333333333333335,3.9166666666666665,3.8846153846153846,4.352941176470588,3.71,21,Woman
3.5833333333333335,NA,4.583333333333333,2.9166666666666665,4.5,2.8076923076923075,3.8823529411764706,3.71,21,Woman
3.8333333333333335,3.25,2.9166666666666665,2.9166666666666665,2.75,3.8461538461538463,4.176470588235294,2.98,21,Man
4.083333333333333,4.25,3.9166666666666665,1.5,4.583333333333333,4.1923076923076925,4.294117647058823,3.85,19,Woman
NA,NA,NA,NA,NA,3.1538461538461537,3.7058823529411766,3,21,Woman
4.166666666666667,3.8333333333333335,3.25,2.25,3,3.4615384615384617,3.3529411764705883,2,19,Man
3,3.1666666666666665,3.5,2.9166666666666665,3.0833333333333335,3.6153846153846154,4.588235294117647,3.7,18,Man
NA,NA,NA,NA,NA,3.269230769230769,2.6470588235294117,4,18,Woman
3.1666666666666665,4.583333333333333,4.583333333333333,1.5833333333333333,5,4.384615384615385,4.294117647058823,3.5,19,Woman
NA,NA,NA,NA,NA,3.230769230769231,3.764705882352941,3.86,20,Woman
3.75,2.8333333333333335,3.75,2.5833333333333335,4,2.8846153846153846,2.7058823529411766,4,29,Woman
NA,NA,NA,NA,NA,3.730769230769231,2.9411764705882355,3.7,19,Man
4.166666666666667,4.333333333333333,4,2.1666666666666665,4.5,3.6923076923076925,3.9411764705882355,3.71,20,Woman
NA,NA,NA,NA,NA,3.769230769230769,3.764705882352941,3.6,19,Woman
NA,NA,NA,NA,NA,3.269230769230769,3.823529411764706,3.6,19,Woman
NA,NA,NA,NA,NA,3.4615384615384617,3.0588235294117645,3.71,21,Woman
NA,NA,NA,NA,NA,3.269230769230769,3.588235294117647,3.6,31,Woman
NA,NA,NA,NA,NA,3.8461538461538463,3.235294117647059,3.72,19,Woman
NA,NA,NA,NA,NA,3.4615384615384617,3.3529411764705883,2.97,19,Woman
NA,NA,NA,NA,NA,3.230769230769231,NA,3.61,20,Woman
3.6666666666666665,4.833333333333333,4.333333333333333,3.1666666666666665,3.1666666666666665,3.769230769230769,4.0588235294117645,3,21,Woman
NA,NA,NA,NA,NA,2.8846153846153846,3.6470588235294117,3.6,18,Woman
4.083333333333333,3.6666666666666665,4.083333333333333,2.8333333333333335,4.166666666666667,3.6538461538461537,3.5294117647058822,3.92,18,Woman
NA,NA,NA,NA,NA,3.5,3.2941176470588234,3.7,19,Man
2,2.25,3.1666666666666665,2.9166666666666665,3.6666666666666665,3.3461538461538463,3.5294117647058822,3.66,20,Woman
NA,NA,NA,NA,NA,3.8846153846153846,2.411764705882353,3.16,20,Man
3.5,3.3333333333333335,3.3333333333333335,2.4166666666666665,3.0833333333333335,3.730769230769231,4.176470588235294,3.56,18,Man
3.0833333333333335,3.5833333333333335,3,2.4166666666666665,3.5833333333333335,3.6153846153846154,4.764705882352941,3.95,18,Woman
NA,NA,NA,NA,NA,3.730769230769231,4.588235294117647,3.2,20,Woman
3.5833333333333335,3,4.25,1.9166666666666667,3.6666666666666665,3.8461538461538463,3.588235294117647,2.8,38,Woman
NA,NA,NA,NA,NA,3.9615384615384617,3.411764705882353,3.1,21,Woman
NA,NA,NA,NA,NA,4.5,4.470588235294118,3.4,20,Man
2.25,3.1666666666666665,3.3333333333333335,3.75,3.25,2.6923076923076925,2.411764705882353,3.1,21,Woman
NA,NA,NA,NA,NA,3.1538461538461537,3.5294117647058822,3.5,22,Woman
NA,NA,NA,NA,NA,3,3.3529411764705883,3.56,22,Woman
4.333333333333333,4.416666666666667,5,2.4166666666666665,4,3.8076923076923075,3.6470588235294117,3.92,18,Woman
NA,NA,NA,NA,NA,3.9615384615384617,2.588235294117647,3.92,18,Woman
2.3333333333333335,2.5,3.4166666666666665,2.6666666666666665,3.4166666666666665,3.576923076923077,2.176470588235294,3.15,18,Woman
2.75,2.9166666666666665,2.8333333333333335,2.9166666666666665,4.5,3.5,2.7058823529411766,2,19,Woman
NA,NA,NA,NA,NA,3.230769230769231,4.235294117647059,3.76,19,Woman
NA,NA,NA,NA,NA,3.423076923076923,2.823529411764706,3.2,19,Woman
NA,NA,NA,NA,NA,4,4.470588235294118,4,18,Woman
3.3333333333333335,2.75,2.9166666666666665,2.4166666666666665,2.4166666666666665,3.5384615384615383,4,3,21,Woman
NA,NA,NA,NA,NA,3.730769230769231,3.7058823529411766,3.85,20,Man
NA,NA,NA,NA,NA,3.923076923076923,4.176470588235294,3.87,18,Woman
NA,NA,NA,NA,NA,NA,2.764705882352941,3.34,21,Man
3.9166666666666665,4.333333333333333,4.583333333333333,1.75,4.666666666666667,3.0384615384615383,4.0588235294117645,3.34,21,Man
3.75,4.166666666666667,3.5,1.6666666666666667,NA,3.423076923076923,3.764705882352941,3.5,19,Woman
NA,NA,NA,NA,NA,3.769230769230769,3.4705882352941178,3.1,25,Man
NA,NA,NA,NA,NA,3.3846153846153846,2.8823529411764706,4,19,Woman
4.25,4.333333333333333,4.416666666666667,2.0833333333333335,3.5833333333333335,3.423076923076923,3.3529411764705883,3.7,19,Woman
3.6666666666666665,3.6666666666666665,4.416666666666667,2,3.5,3.8846153846153846,4.411764705882353,3.7,20,Nobinary or genderqueer
NA,NA,NA,NA,NA,4.115384615384615,4.882352941176471,3.5,19,Woman
NA,NA,NA,NA,NA,3.3461538461538463,3.6470588235294117,3.4,20,Woman
3.5,3.8333333333333335,4.583333333333333,1.8333333333333333,4.5,4.153846153846154,4.352941176470588,3.34,20,Woman
NA,NA,NA,NA,NA,3.3076923076923075,3.6470588235294117,2.65,27,Woman
NA,NA,NA,NA,NA,3.5,3.9411764705882355,3.69,19,Woman
3.9166666666666665,4.333333333333333,3.0833333333333335,2.5,3.5,3.769230769230769,3.823529411764706,3.82,25,Man
NA,NA,NA,NA,NA,3.1153846153846154,3.5294117647058822,4,19,Woman
NA,NA,NA,NA,NA,2.923076923076923,3.3529411764705883,3.64,21,Woman
2.75,3.1666666666666665,3,2.9166666666666665,2.8333333333333335,3.423076923076923,NA,3.8,18,Woman
NA,NA,NA,NA,NA,NA,3.235294117647059,2,19,Woman
2.5,4.083333333333333,3.5833333333333335,2.5,4.5,3.576923076923077,3,2,19,Woman
3.3333333333333335,3.25,3.4166666666666665,NA,NA,3.3076923076923075,4.0588235294117645,3.8,18,Woman
NA,NA,NA,NA,NA,2.9615384615384617,3.6470588235294117,3.94,19,Woman
3,4.416666666666667,4.916666666666667,2.5833333333333335,3.4166666666666665,3.6153846153846154,4,3.5,19,Woman
3.1666666666666665,4.5,5,3.0833333333333335,5,4.038461538461538,2.764705882352941,3.54,18,Man
2.9166666666666665,3.1666666666666665,3.5833333333333335,2.25,3.0833333333333335,3.8076923076923075,4.647058823529412,3.7,18,Man
NA,NA,NA,NA,NA,3.6923076923076925,3.588235294117647,3.2,19,Man
NA,NA,NA,NA,NA,4,3.7058823529411766,3.25,21,Woman
NA,NA,NA,NA,NA,2.769230769230769,4.647058823529412,3.7,20,Woman
3.75,4.083333333333333,4.083333333333333,1.6666666666666667,3.5833333333333335,3.076923076923077,2.7058823529411766,4,18,Woman
3.4166666666666665,2.8333333333333335,3.3333333333333335,3.1666666666666665,3.75,3.5,3.764705882352941,3.4,23,Man
NA,NA,NA,NA,NA,4,4.117647058823529,3.54,21,Woman
