Item,Content,Options,Keying
BFI-2,,,
ext1,Tends to be quiet,"1-5; SD, D, NAD, A, SA",-1
ext2,Is talkative,"1-5; SD, D, NAD, A, SA",1
ext3,"Is outgoing, sociable","1-5; SD, D, NAD, A, SA",1
ext4,"Is sometimes shy, introverted","1-5; SD, D, NAD, A, SA",-1
ext5,"Is dominant, acts as a leader","1-5; SD, D, NAD, A, SA",1
ext6,Has an assertive personality,"1-5; SD, D, NAD, A, SA",1
ext7,Prefers to have others take charge,"1-5; SD, D, NAD, A, SA",-1
ext8,Finds it hard to influence people,"1-5; SD, D, NAD, A, SA",-1
ext9,Is full of energy,"1-5; SD, D, NAD, A, SA",1
ext10,Shows a lot of enthusiasm,"1-5; SD, D, NAD, A, SA",1
ext11,Rarely feels excited or eager,"1-5; SD, D, NAD, A, SA",-1
ext12,Is less active than other people,"1-5; SD, D, NAD, A, SA",-1
agr1,"Is compassionate, has a soft heart","1-5; SD, D, NAD, A, SA",1
agr2,Can be cold and uncaring,"1-5; SD, D, NAD, A, SA",-1
agr3,Is helpful and unselfish with others,"1-5; SD, D, NAD, A, SA",1
agr4,Feels little sympathy for others,"1-5; SD, D, NAD, A, SA",-1
agr5,"Is respectful, treats others with respect","1-5; SD, D, NAD, A, SA",1
agr6,"Is polite, courteous to others","1-5; SD, D, NAD, A, SA",1
agr7,Is sometimes rude to others,"1-5; SD, D, NAD, A, SA",-1
agr8,Starts arguments with others,"1-5; SD, D, NAD, A, SA",-1
agr9,Assumes the best about people,"1-5; SD, D, NAD, A, SA",1
agr10,Has a forgiving nature,"1-5; SD, D, NAD, A, SA",1
agr11,Tends to find fault with others,"1-5; SD, D, NAD, A, SA",-1
agr12,Is suspicious of others’ intentions,"1-5; SD, D, NAD, A, SA",-1
con1,Tends to be disorganized,"1-5; SD, D, NAD, A, SA",-1
con2,"Is systematic, likes to keep things in order","1-5; SD, D, NAD, A, SA",1
con3,Keeps things neat and tidy,"1-5; SD, D, NAD, A, SA",1
con4,"Leaves a mess, doesn’t clean up","1-5; SD, D, NAD, A, SA",-1
con5,"Is efficient, gets things done","1-5; SD, D, NAD, A, SA",1
con6,"Is persistent, works until the task is finished","1-5; SD, D, NAD, A, SA",1
con7,Tends to be lazy,"1-5; SD, D, NAD, A, SA",-1
con8,Has difficulty getting started on tasks,"1-5; SD, D, NAD, A, SA",-1
con9,Can be somewhat careless,"1-5; SD, D, NAD, A, SA",-1
con10,Sometimes behaves irresponsibly,"1-5; SD, D, NAD, A, SA",-1
con11,"Is reliable, can always be counted on","1-5; SD, D, NAD, A, SA",1
con12,"Is dependable, steady","1-5; SD, D, NAD, A, SA",1
neg1,"Is relaxed, handles stress well","1-5; SD, D, NAD, A, SA",-1
neg2,Worries a lot,"1-5; SD, D, NAD, A, SA",1
neg3,Rarely feels anxious or afraid,"1-5; SD, D, NAD, A, SA",-1
neg4,Can be tense,"1-5; SD, D, NAD, A, SA",1
neg5,Often feels sad,"1-5; SD, D, NAD, A, SA",1
neg6,"Tends to feel depressed, blue","1-5; SD, D, NAD, A, SA",1
neg7,"Feels secure, comfortable with self","1-5; SD, D, NAD, A, SA",-1
neg8,Stays optimistic after experiencing a setback,"1-5; SD, D, NAD, A, SA",-1
neg9,"Is emotionally stable, not easily upset","1-5; SD, D, NAD, A, SA",-1
neg10,"Is temperamental, gets emotional easily","1-5; SD, D, NAD, A, SA",1
neg11,Keeps emotions under control,"1-5; SD, D, NAD, A, SA",-1
neg12,"Is moody, has up and down mood swings","1-5; SD, D, NAD, A, SA",1
ope1,Has little interest in abstract ideas,"1-5; SD, D, NAD, A, SA",-1
ope2,"Is complex, a deep thinker","1-5; SD, D, NAD, A, SA",1
ope3,"Avoids intellectual, philosophical discussions","1-5; SD, D, NAD, A, SA",-1
ope4,Is curious about many different things,"1-5; SD, D, NAD, A, SA",1
ope5,"Is fascinated by art, music, or literature","1-5; SD, D, NAD, A, SA",1
ope6,Has few artistic interests,"1-5; SD, D, NAD, A, SA",-1
ope7,Values art and beauty,"1-5; SD, D, NAD, A, SA",1
ope8,Thinks poetry and plays are boring,"1-5; SD, D, NAD, A, SA",-1
ope9,Has little creativity,"1-5; SD, D, NAD, A, SA",-1
ope10,"Is inventive, finds clever ways to do things","1-5; SD, D, NAD, A, SA",1
ope11,"Is original, comes up with new ideas","1-5; SD, D, NAD, A, SA",1
ope12,Has difficulty imagining things,"1-5; SD, D, NAD, A, SA",-1
HBCL,,,
health1,I exercise to stay healthy,"1-5; SD, D, NAD, A, SA",1
health2,"I gather information on things that affect my health by watching television and reading books, newspapers, or magazine articles","1-5; SD, D, NAD, A, SA",1
health3,I see a doctor for regular checkups,"1-5; SD, D, NAD, A, SA",1
health4,I see a dentist for regular checkups,"1-5; SD, D, NAD, A, SA",1
health5,"I discuss health with friends, neighbors, and relatives","1-5; SD, D, NAD, A, SA",1
health6,"I limit my intake of foods like coffee, sugar, fats, etc","1-5; SD, D, NAD, A, SA",1
health7,I use dental floss regularly,"1-5; SD, D, NAD, A, SA",1
health8,I watch my weight,"1-5; SD, D, NAD, A, SA",1
health9,I take vitamins,"1-5; SD, D, NAD, A, SA",1
health10,"I take health food supplements (e.g. protein additives, wheat germ, bran, lecithin)","1-5; SD, D, NAD, A, SA",1
health11,I keep emergency numbers near the phone,"1-5; SD, D, NAD, A, SA",1
health12,I destroy old or unused medicines,"1-5; SD, D, NAD, A, SA",1
health13,I have a first aid kit in my home,"1-5; SD, D, NAD, A, SA",1
health14,"I check the condition of electrical appliances, the car, etc. to avoid accidents","1-5; SD, D, NAD, A, SA",1
health15,I fix broken things around my home right away,"1-5; SD, D, NAD, A, SA",1
health16,I learn first aid techniques,"1-5; SD, D, NAD, A, SA",1
health17,I cross busy streets in the middle of the block,"1-5; SD, D, NAD, A, SA",-1
health18,I take more chances doing things than the average person,"1-5; SD, D, NAD, A, SA",-1
health19,I speed while driving,"1-5; SD, D, NAD, A, SA",-1
health20,I take chances when crossing the street,"1-5; SD, D, NAD, A, SA",-1
health21,"I carefully obey traffic rules, so I won't have accidents","1-5; SD, D, NAD, A, SA",1
health22,I cross the street against the stop light,"1-5; SD, D, NAD, A, SA",-1
health23,"I engage in activities or hobbies where accidents are possible (e.g. motorcycle riding, skiing, using power tools, sky or skin diving, hang-gliding, etc.)","1-5; SD, D, NAD, A, SA",-1
health24,I do not drink alcohol,"1-5; SD, D, NAD, A, SA",1
health25,"I don't take chemical substances which might injure my health (e.g. food additives, drugs, stimulants)","1-5; SD, D, NAD, A, SA",1
health26,I don't smoke,"1-5; SD, D, NAD, A, SA",1
UWES-S,,,
work1,"When I get up in the morning, I feel like going to class","1-5; SD, D, NAD, A, SA",1
work2,"When I’m doing my work as a student, I feel bursting with energy","1-5; SD, D, NAD, A, SA",1
work3,"As far as my studies are concerned, I always persevere, even when things do not go well","1-5; SD, D, NAD, A, SA",1
work4,I can continue studying for very long periods at a time,"1-5; SD, D, NAD, A, SA",1
work5,"I am very resilient, mentally, as far as my studies are concerned","1-5; SD, D, NAD, A, SA",1
work6,I feel strong and vigorous when I’m studying or going to class,"1-5; SD, D, NAD, A, SA",1
work7,"To me, my studies are challenging","1-5; SD, D, NAD, A, SA",1
work8,My study inspires me,"1-5; SD, D, NAD, A, SA",1
work9,I am enthusiastic about my studies,"1-5; SD, D, NAD, A, SA",1
work10,I am proud of my studies,"1-5; SD, D, NAD, A, SA",1
work11,I find my studies full of meaning and purpose,"1-5; SD, D, NAD, A, SA",1
work12,"When I am studying, I forget everything else around me","1-5; SD, D, NAD, A, SA",1
work13,Time flies when I am studying,"1-5; SD, D, NAD, A, SA",1
work14,I get carried away when I am studying,"1-5; SD, D, NAD, A, SA",1
work15,It is difficult to detach myself from my studies,"1-5; SD, D, NAD, A, SA",1
work16,I am immersed in my studies,"1-5; SD, D, NAD, A, SA",1
work17,I feel happy when I am studying intensely,"1-5; SD, D, NAD, A, SA",1
DEMOGRAPHICS,,,
gpa,,4.0 scale,
language,,"1-English(or including English), 2-non-English",
age,,,
gender,,"1-3; woman,man,nobinary/genderqueer/trans",
ethnicity,,"1-7; White/Caucasian,Black/AfricanAmerican,Hispanic/Latino,NativeAmerican/AlaskanNative,PacificIslander,Asian/AsianAmerican,Other",
income,household annual income (unit: $1000),"1-6; <20, 20-34.999, 35-49.999, 50-74.999, 75-99.999, >100",
Self-rated Vignettes,,,
scon1,Addison often struggles to map out activities or follow a plan. Addison never starts tasks until the last minute and often fails to finish them. Addison’s coworkers have to cover Addison’s duties from time to time when Addison does not get things done in time or messes things up.,"1-5; L, RL, A, RH, H",
scon2,"Hollis likes to keep useful things at hand, but sometimes forgets to clean things up once the job is done. Hollis tends to work a little longer but generally manages to get things done. Hollis’s partner trusts them to contribute to housework but needs to remind them from time to time.","1-5; L, RL, A, RH, H",
scon3,Carson has a strict daily schedule and can follow it very well. Carson is able to start a new task anytime and can keep others on track. Friends say Carson is the most dependable person they have ever met.,"1-5; L, RL, A, RH, H",
scon4,"Morgan never cleans their workspace and leaves all their paperwork mixed together on the desk. Morgan can get distracted from their duties quite easily, and it takes a long time for Morgan to regain their focus. Morgan’s boss always finds spelling and grammar mistakes in their work-related emails.","1-5; L, RL, A, RH, H",
scon5,Riley cleans their studio regularly but sometimes cannot find things in their usual place. Riley always gets things done before the deadline but can have a problem starting new tasks early. Riley never makes major mistakes at work but is also known to be careless with minor things.,"1-5; L, RL, A, RH, H",
scon6,"Clio is a clean freak. Even if Clio has a whole month to work on an essay, Clio will still finish it by the first week. Their supervisor considers Clio their first choice for managing event responsibilities.","1-5; L, RL, A, RH, H",
scon7,Taylor never cleans their apartment until it is too messy to live in. Taylor is used to taking a long lunch and leaving the office as early as possible. Taylor seldom replies to coworkers’ work-related messages and emails.,"1-5; L, RL, A, RH, H",
scon8,"Sawyer tidies the living room frequently, but Sawyer’s bedroom is a mess most of the time. Sawyer’s coworkers think Sawyer is generally productive but lacks initiative. Sawyer can get things done but always makes last minute changes to the group projects.","1-5; L, RL, A, RH, H",
scon9,Harper makes a list of housework for the week and follows daily tasks strictly to keep the apartment tidy and clean. Harper is the person who assigns duties to each team member and checks in on everyone’s progress regularly. Harper ’s friends always ask Harper to remind them in case they forget something.,"1-5; L, RL, A, RH, H",
scon10,"Avery has difficulty finding emails from a few days before because they never separate important emails from the rest. Avery needs a very hands-on advisor to keep Avery on-task, otherwise Avery never finishes a single job. Avery always makes up excuses so they do not have to take responsibility for tasks that are not directly assigned to Avery.","1-5; L, RL, A, RH, H",
scon11,"Jackie’s personal space is not tidy, but Jackie is lazy in personal life but finishes jobs efficiently. Jackie only cares about jobs that interest them. Sometimes, Jackie will get jobs done half-heartedly as long as it does not lead to major issues.","1-5; L, RL, A, RH, H",
scon12,Angel likes to keep every document in a clear-categorized folder. Angel can find useful documents they received years ago without a problem. Angel enjoys following a to-do list and checks off each task they have done-- planned tasks usually get completed. Angel always asks other people to proofread their important emails and documents to avoid any small mistakes.,"1-5; L, RL, A, RH, H",
scon13,"There are many folders on Peyton’s computer desktop, and Peyton feels anxious when trying to find the file they want. Peyton is constantly on Facebook during work hours. Peyton always asks for a lot of duties but fails to finish a single one of them by the due date.","1-5; L, RL, A, RH, H",
scon14,"Alexis is a college student who is usually clean and neat. However, they become such a mess during finals week that they cannot remember to take out the trash. Alexis can keep to a tight work schedule at the beginning of the semester but gradually loosens up at the end of the semester. Alexis is most responsible in a group when there is only one task but will miss group deadlines when multi-tasking. ","1-5; L, RL, A, RH, H",
scon15,Quinn is a person who would rather clean the common space frequently for their roommates than bear a messy living room. Quinn can finish twice as much work as their coworkers in the same amount of time. Quinn prioritizes group projects over their own tasks. Quinn said they hate to let other people wait because of Quinn’s own issues.,"1-5; L, RL, A, RH, H",
sagr1,People generally think Dallas is mean after their first encounter. Dallas generally does not care about what other people say and feel. Dallas believes that everyone is selfish all the time because it is human nature.,"1-5; L, RL, A, RH, H",
sagr2,"Dakota is very caring in front of family and friends but not so much towards strangers. Dakota is very polite to authorities, the elderly, and those whom Dakota respects. Dakota is less considerate to peers sometimes. Dakota is a little picky about others’ mistakes and is suspicious about people’s intentions when they consistently make the same mistake.","1-5; L, RL, A, RH, H",
sagr3,Jean gives to charity on a regular basis. Jean respects other’s efforts even if their outcomes are imperfect. Jean believes that all people have good nature but sometimes make mistakes due to external factors they cannot control.,"1-5; L, RL, A, RH, H",
sagr4,"Sage believes that having a soft heart is a weakness. Sage wouldn’t feel bad about starting an argument with someone, no matter the circumstances. Sage believes it is best to finish the most important tasks by themselves to prevent other people from messing them up.","1-5; L, RL, A, RH, H",
sagr5,"Hayden helps friends when they are truly in need and when it’s affordable because Hayden believes they can only help a limited number of people. Hayden respects people who are hard-working but looks down on people they think are lazy. Hayden trusts people who Hayden has been working with for a while. However, Hayden tends to keep an eye on newcomers.","1-5; L, RL, A, RH, H",
sagr6,Milan’s friends and peers feel comfortable telling Milan their concerns and difficulties because Milan is always willing to help and can understand their feelings. Milan is willing to see others’ perspectives even when they do not agree with some of their ideas. Milan always makes sure to compliment every teammate even when some of them make mistakes.,"1-5; L, RL, A, RH, H",
sagr7,Rudi cannot understand why some people advocate for the humane killing of livestock. Rudi never says “thank you” to customer servers because Rudi thinks they are paid to do their job. Rudi feels it is hard to forgive others because people should take responsibility for their own mistakes.,"1-5; L, RL, A, RH, H",
sagr8,"Shiloh is restaurant server who provides good customer service, but Shiloh is not a very caring person off the job. Shiloh makes sure to use polite language with customers but is sometimes a little rude towards coworkers. Shiloh believes that most people are born good, but a few are born evil. There are some people that just cannot be trusted.","1-5; L, RL, A, RH, H",
sagr9,Skyler has three adopted dogs because Skyler cannot allow them to be put down. Skyler always offers compliments before giving critiques because Skyler wants to acknowledge people’s work. Skyler feels comfortable asking strangers sitting next to them to look after their belongings when leaving to go to the restroom.,"1-5; L, RL, A, RH, H",
sagr10,Lennox generally does not care about other people’s business. Lennox thinks it is more important to make their own points clear than to make other people feel comfortable during the conversation. Lennox often comments on people’s shortcomings because it is easier to see faults in others.,"1-5; L, RL, A, RH, H",
sagr11,Val has no problem saying “no” to people if Val wants to. Val sometimes argues with people just to prove Val is right. Val would only let people borrow a small amount of money without a receipt.,"1-5; L, RL, A, RH, H",
sagr12,Emerson cries when watching documentaries about disasters and wars. Emerson never curses in public and rarely curses when they’re with close friends or alone. Emerson feels sorry for criminals and thinks they should be given a second chance.,"1-5; L, RL, A, RH, H",
sagr13,Most people do not want to travel with Kylar because it is hard to make Kylar compromise with other people’s needs and interests. Kylar is very cautious to avoid giving negative comments to prestigious people but is rude toward peers and subordinates. Kylar feels selfless people are hypocritical or fake.,"1-5; L, RL, A, RH, H",
sagr14,"Tatum likes to help others because Tatum wants them to be grateful and think Tatum is a moral person. Tatum is a nice person in general but sometimes makes inappropriate jokes towards others, even when they’re the only one who finds it funny. Tatum assumes the best about people when Tatum is in a good mood. When Tatum is anxious, Tatum cannot help but think coworkers are trying to drag them down.","1-5; L, RL, A, RH, H",
