Item,Content,Options,Keying
sagr15,"When friends leave Sam’s home at night, Sam always asks them to send a message when they get home safely. Sam bows or nods whenever they meet their professors. Sam thinks people have no reason to hurt others, but if they do, there must be a reason that forced them to do so.","1-5; L, RL, A, RH, H",
sope1,"Reese believes that higher education is a waste of time because Reese doesn’t care about learning things that are unnecessary in daily life. Reese hates poetry and abstract art. Rather than coming up with new ideas, Reese finds it easier to follow the old ways.","1-5; L, RL, A, RH, H",
sope2,"Billie sometimes engages in conversations about future technology or history with friends but has little interest in going deep into those topics. Billie played piano as a child but has not played for a very long time now. Billie sometimes daydreams, but thinks daydreaming is a waste of time.","1-5; L, RL, A, RH, H",
sope3,Xoan enjoys deep discussions and always initiates them with friends. Xoan can keep talking about music and novels for hours. Xoan works as a graphic designer in the advertisement industry because it allows Xoan to express their creativity.,"1-5; L, RL, A, RH, H",
sope4,"Ali knows almost nothing about philosophical ideas because they are not interested in them. Ali cannot name any famous artists or their masterpieces. Rather than finding a clever way to do things, Ali prefers to stick to the old ways.","1-5; L, RL, A, RH, H",
sope5,"River is curious about things relevant to River’s daily life, but not so much about international political issues which River has no control over. River can name a few artists and their styles but has no opinion on which one is better. River is willing to find new ways to do things when River is asked to do so or has nothing else to do.","1-5; L, RL, A, RH, H",
sope6,"Kamryn took several extra philosophy courses in college and enjoyed them very much. During travel, Kamryn always goes to local museums and theaters. Kamryn enjoys finding multiple ways to reach the same results.","1-5; L, RL, A, RH, H",
sope7,"Harley never seriously thinks about life goals, self-identity, or reflects on past experiences. Harley thinks it is meaningless to value art and beauty. Harley thinks that new ideas are generally bad ideas.","1-5; L, RL, A, RH, H",
sope8,"Greer likes self-reflective thinking but avoids thinking deeply about religious beliefs. Greer thinks art is good for leisure but is not as essential as math and science. When Greer comes up with new ideas, they often hesitate to apply them unless no other way works.","1-5; L, RL, A, RH, H",
sope9,"Lyric writes reflective notes while reading a book. When Lyric was in college, they registered for several literature courses despite majoring in chemistry. Lyric enjoys the process of figuring things out more than the solution itself.","1-5; L, RL, A, RH, H",
sope10,Justice never openly talks about political and religious beliefs with other people. Justice believes that arts are for a small amount of people with special talents only. Justice never considered themselves a creative person.,"1-5; L, RL, A, RH, H",
sope11,"Jael is curious to learn new things only when it is easy and effortless to do. Jael practices drawing in their free time and enjoys it very much, but does not think being a painter is an appropriate occupation. Jael likes other people’s creative ideas but seldom comes up with their own.","1-5; L, RL, A, RH, H",
sope12,Harlow’s parents say Harlow has always had a childlike curiosity. Harlow enjoys going camping because Harlow enjoys the beauty of nature. Harlow really likes fantasy novels.,"1-5; L, RL, A, RH, H",
sope13,Casey never hangs out with nerds because philosophical discussions are boring. Casey cannot differentiate between the work of a professional photographer and a layman. Casey has difficulty thinking of a new solution without others telling them what to do.,"1-5; L, RL, A, RH, H",
sope14,"Drewe enjoys listening to others’ philosophical ideas but feels it is difficult to come up with original thoughts. Drewe enjoys popular music and famous paintings, but never tries to discover niche singers or painters. Drewe daydreamed a lot as a kid but seldom imagines things as an adult.","1-5; L, RL, A, RH, H",
sope15,Eden writes self-reflective journal entries every day. Eden admires the beauty of wildflowers and landscapes. Eden keeps a notebook on hand for scrawling and writing down random ideas.,"1-5; L, RL, A, RH, H",
sext1,"Landry’s friends often complain that Landry is too quiet in groups. When Landry speaks up, Landry feels most people don’t take their words seriously. Landry is not a passionate person.","1-5; L, RL, A, RH, H",
sext2,Gianni can be talkative if they need to be. Gianni sometimes takes leadership roles but is relieved if someone else would like to take the responsibility. Gianni actively works on projects that are interesting to them but puts less energy into ones they don’t care about.,"1-5; L, RL, A, RH, H",
sext3,Finley is always energetic and talkative. Finley is very certain about their personal opinions and is capable of convincing others. Finley always wakes up with a list of things to do and is enthusiastic about every day.,"1-5; L, RL, A, RH, H",
sext4,Blair is a person who plays with their phone the whole time at parties. Blair always makes others make the final decision. Blair cannot think of a life goal or something they really want.,"1-5; L, RL, A, RH, H",
sext5,Avis needs some alone time after going out with friends. Avis knows what to do but still prefers to have others take charge. Avis often feels excited but seldom shows their enthusiasm in front of other people.,"1-5; L, RL, A, RH, H",
sext6,Friends always invite Kodi to parties and group events because Kodi always says yes. Kodi always makes the final decisions for group events and club activities. Kodi is very passionate about their job and is willing to work extra hours on a task until finishing it.,"1-5; L, RL, A, RH, H",
sext7,Kelly always speaks in a low volume and tends to avoid eye contact when talking with people. Kelly tends to be a follower in groups and seldom speaks up. Kelly does not have any favorite sports or outdoor activities.,"1-5; L, RL, A, RH, H",
sext8,"Ellery is only talkative around family and close friends. Although Ellery likes taking initiative, Ellery does not mind stepping back and taking other people’s suggestions. Ellery tries to avoid any social events that are later than 9 PM.","1-5; L, RL, A, RH, H",
sext9,"Sloan needs to have lunch with coworkers every day, otherwise they feel lonely. People consider Sloan to be a very persuasive person. Sloan is always eager to face challenges.","1-5; L, RL, A, RH, H",
sext10,Kaden seldom initiates conversation with people. Kaden often changes their ideas or opinions if someone else says something differently. Kaden always looks tired.,"1-5; L, RL, A, RH, H",
sext11,"Merit can be talkative around certain people but keeps quiet when they think there is nothing to talk about. Merit has strong opinions but feels it is hard to convince others. Merit is enthusiastic about a lot of things like learning new languages, painting, and playing violin. However, Merit's enthusiasm does not last.","1-5; L, RL, A, RH, H",
sext12,Kennedy is always the spokesperson in a group and finds it easy to share their opinions. Kennedy has strong opinions about their profession and never steps back when facing criticism. Kennedy often works overnight on the projects they are enthusiastic about.,"1-5; L, RL, A, RH, H",
sext13,Lumi always answers questions within one or two sentences. Lumi does not know what to do next and always tries to follow what the majority is doing. Lumi never voluntarily takes active role and prefers to watch other people explore.,"1-5; L, RL, A, RH, H",
sext14,Ode only talks when the topic is important or when Ode feels it is safe to speak up. Ode has clear opinions but prefers to follow other people to avoid conflict. Ode likes to be around enthusiastic people so Ode can be motivated by them.,"1-5; L, RL, A, RH, H",
sext15,Frankie feels energetic when hanging out with people. Frankie always volunteers to be the leader. Frankie gets excited over little things easily and cannot hold back from jumping or moving around.,"1-5; L, RL, A, RH, H",
sneg1,Merle is very calm in stressful situations. Merle is satisfied with their current life and can move on from setbacks very quickly. Others are comfortable with making friendly jokes with Merle because they never react too sensitively.,"1-5; L, RL, A, RH, H",
sneg2,"Landyn feels very nervous before giving speeches. Landyn worries from time to time, and it takes several days to recover from a failed exam. Landyn lets their friends know when they feel moody, and friends react with understanding because Landyn only rarely shows extreme negative emotion.","1-5; L, RL, A, RH, H",
sneg3,Jordan worries about every little thing that could go wrong. Jordan feels sad very easily and can hardly think optimistically about little failures in life. Jordan can hardly keep calm because Jordan is too sensitive to people’s words and expressions.,"1-5; L, RL, A, RH, H",
sneg4,"London seldom feels tense, even during a job interview. London’s friends like hanging out with London because of their positive and sunny personality. Friends almost never see London moody.","1-5; L, RL, A, RH, H",
sneg5,"Moriah is worried when they first start a public speech but is able to calm down quickly. Moriah is a cheerful person, especially when they’re spending time with family and friends. However, Moriah feels quite upset when they’re alone and needs to call someone to feel better. Moriah is able to keep their emotions under control to avoid impulsive behavior.","1-5; L, RL, A, RH, H",
sneg6,West sets multiple alarms every day to avoid being late. West does not like their own appearance and often thinks about going on a diet. West’s friends feel they have to be cautious about saying negative things because West can be easily upset.,"1-5; L, RL, A, RH, H",
sneg7,Nicky never worries about things to the extent that they cannot fall asleep. Nicky sees themselves as imperfect but definitely worthy of love. Nicky feels it is easy to control their emotions under different circumstances if needed.,"1-5; L, RL, A, RH, H",
sneg8,"Codie cannot stop worrying about their young daughter whenever she goes out by herself. Cody has no problem with staying positive after experiencing a setback, but only if supported by family and friends. Cody’s family and close friends never see Cody cry even though Cody sometimes hides and cries alone.","1-5; L, RL, A, RH, H",
sneg9,"Alex is a college student who always feels stressed during finals week, causing them temporary sleep problems. Alex can easily feel insecure. Alex feels people are constantly judging them. Alex will cry if people point out their mistakes in public.","1-5; L, RL, A, RH, H",
sneg10,Cypress’s partner sometimes complains that Cypress is too carefree all the time and seems to never care about anything. Cypress can easily find something positive in a bad situation. Cypress can handle exaggerated jokes from their friends.,"1-5; L, RL, A, RH, H",
sneg11,"Pat can be tense about little things like talking to their boss, but Pat can quickly calm themselves down once the conversation starts to flow. Pat can feel depressed from time to time, but Pat knows how to relieve their negative emotions, like distracting themselves by going to the zoo. Pat sometimes feels moody but believes it is normal to have mood swings that are not strong enough to affect daily activities.","1-5; L, RL, A, RH, H",
sneg12,Perry keeps worrying about forgetting to lock the door or feed the cat even though Perry is always very careful. Perry sometimes believes they are incapable of doing what they love doing. Perry feels they have no talent to achieve success. Perry does not know how to control their emotions. Perry hates to cry in front of people but always ends up doing it.,"1-5; L, RL, A, RH, H",
sneg13,Henley believes there’s no need to be anxious under any circumstances because worrying will not change the result. Henley is confident with who they are because everyone has shortcomings. Henley is able to give warnings before expressing anger or frustration towards others.,"1-5; L, RL, A, RH, H",
sneg14,"Wyatt worries a lot about things that may go wrong or whether they are fully prepared for their duty. Wyatt sometimes feels sad during evenings or early mornings, but this feeling does not last very long. Wyatt is generally a stable person but can be very moody when traveling with friends.","1-5; L, RL, A, RH, H",
sneg15,"Tate constantly worries about anything that could go wrong. Tate prefers not to drive because they feel anxious while driving. When Tate is in a low mood, they cannot get out of bed and end up skipping meals. Tate always feels regret because they cannot keep their emotions under control and always ends up shouting at their parents.","1-5; L, RL, A, RH, H",
Fixed-Vignettes,,,
fcon1,Tends to be disorganized,"1-5; SD, D, NAD, A, SA",-1
fcon2,"Is systematic, likes to keep things in order","1-5; SD, D, NAD, A, SA",1
fcon3,Keeps things neat and tidy,"1-5; SD, D, NAD, A, SA",1
fcon4,"Leaves a mess, doesn’t clean up","1-5; SD, D, NAD, A, SA",-1
fcon5,"Is efficient, gets things done","1-5; SD, D, NAD, A, SA",1
fcon6,"Is persistent, works until the task is finished","1-5; SD, D, NAD, A, SA",1
fcon7,Tends to be lazy,"1-5; SD, D, NAD, A, SA",-1
fcon8,Has difficulty getting started on tasks,"1-5; SD, D, NAD, A, SA",-1
fcon9,Can be somewhat careless,"1-5; SD, D, NAD, A, SA",-1
fcon10,Sometimes behaves irresponsibly,"1-5; SD, D, NAD, A, SA",-1
fcon11,"Is reliable, can always be counted on","1-5; SD, D, NAD, A, SA",1
fcon12,"Is dependable, steady","1-5; SD, D, NAD, A, SA",1
fcon13,rate your own level of conscientiousness (trait),"1-5; SD, D, NAD, A, SA",1
fagr1,"Is compassionate, has a soft heart","1-5; SD, D, NAD, A, SA",1
fagr2,Can be cold and uncaring,"1-5; SD, D, NAD, A, SA",-1
fagr3,Is helpful and unselfish with others,"1-5; SD, D, NAD, A, SA",1
fagr4,Feels little sympathy for others,"1-5; SD, D, NAD, A, SA",-1
fagr5,"Is respectful, treats others with respect","1-5; SD, D, NAD, A, SA",1
fagr6,"Is polite, courteous to others","1-5; SD, D, NAD, A, SA",1
fagr7,Is sometimes rude to others,"1-5; SD, D, NAD, A, SA",-1
fagr8,Starts arguments with others,"1-5; SD, D, NAD, A, SA",-1
fagr9,Assumes the best about people,"1-5; SD, D, NAD, A, SA",1
fagr10,Has a forgiving nature,"1-5; SD, D, NAD, A, SA",1
fagr11,Tends to find fault with others,"1-5; SD, D, NAD, A, SA",-1
fagr12,Is suspicious of others’ intentions,"1-5; SD, D, NAD, A, SA",-1
fagr13,rate your own level of agreeableness (trait),"1-5; SD, D, NAD, A, SA",1
fope1,Has little interest in abstract ideas,"1-5; SD, D, NAD, A, SA",-1
fope2,"Is complex, a deep thinker","1-5; SD, D, NAD, A, SA",1
fope3,"Avoids intellectual, philosophical discussions","1-5; SD, D, NAD, A, SA",-1
fope4,Is curious about many different things,"1-5; SD, D, NAD, A, SA",1
fope5,"Is fascinated by art, music, or literature","1-5; SD, D, NAD, A, SA",1
fope6,Has few artistic interests,"1-5; SD, D, NAD, A, SA",-1
fope7,Values art and beauty,"1-5; SD, D, NAD, A, SA",1
fope8,Thinks poetry and plays are boring,"1-5; SD, D, NAD, A, SA",-1
fope9,Has little creativity,"1-5; SD, D, NAD, A, SA",-1
fope10,"Is inventive, finds clever ways to do things","1-5; SD, D, NAD, A, SA",1
fope11,"Is original, comes up with new ideas","1-5; SD, D, NAD, A, SA",1
fope12,Has difficulty imagining things,"1-5; SD, D, NAD, A, SA",-1
fope13,rate your own level of openness (trait),"1-5; SD, D, NAD, A, SA",1
fext1,Tends to be quiet,"1-5; SD, D, NAD, A, SA",-1
fext2,Is talkative,"1-5; SD, D, NAD, A, SA",1
fext3,"Is outgoing, sociable","1-5; SD, D, NAD, A, SA",1
fext4,"Is sometimes shy, introverted","1-5; SD, D, NAD, A, SA",-1
fext5,"Is dominant, acts as a leader","1-5; SD, D, NAD, A, SA",1
fext6,Has an assertive personality,"1-5; SD, D, NAD, A, SA",1
fext7,Prefers to have others take charge,"1-5; SD, D, NAD, A, SA",-1
fext8,Finds it hard to influence people,"1-5; SD, D, NAD, A, SA",-1
fext9,Is full of energy,"1-5; SD, D, NAD, A, SA",1
fext10,Shows a lot of enthusiasm,"1-5; SD, D, NAD, A, SA",1
fext11,Rarely feels excited or eager,"1-5; SD, D, NAD, A, SA",-1
fext12,Is less active than other people,"1-5; SD, D, NAD, A, SA",-1
fext13,rate your own level of extraversion (trait),"1-5; SD, D, NAD, A, SA",1
fneg1,"Is relaxed, handles stress well","1-5; SD, D, NAD, A, SA",-1
fneg2,Worries a lot,"1-5; SD, D, NAD, A, SA",1
fneg3,Rarely feels anxious or afraid,"1-5; SD, D, NAD, A, SA",-1
fneg4,Can be tense,"1-5; SD, D, NAD, A, SA",1
fneg5,Often feels sad,"1-5; SD, D, NAD, A, SA",1
fneg6,"Tends to feel depressed, blue","1-5; SD, D, NAD, A, SA",1
fneg7,"Feels secure, comfortable with self","1-5; SD, D, NAD, A, SA",-1
fneg8,Stays optimistic after experiencing a setback,"1-5; SD, D, NAD, A, SA",-1
fneg9,"Is emotionally stable, not easily upset","1-5; SD, D, NAD, A, SA",-1
fneg10,"Is temperamental, gets emotional easily","1-5; SD, D, NAD, A, SA",1
fneg11,Keeps emotions under control,"1-5; SD, D, NAD, A, SA",-1
fneg12,"Is moody, has up and down mood swings","1-5; SD, D, NAD, A, SA",1
fneg13,rate your own level of negative emotionality (trait),"1-5; SD, D, NAD, A, SA",1
CONDITION,,,
condition,assigned condition,"1-3; control, self-rated, fixed",
